    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.14s
   Generated /home/mosh/mosh/misc/lionclaw/.worktrees/lionclaw2-simple-chunk-8-acceptance/target/doc/lionclaw/index.html and 7 other files
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/lionclaw-36b947ba5f058c76)
test oracle::tests::production_oracle_observes_stop_before_checkout_or_runtime_launch ... ok
test reference_materialization::tests::expansion_limits_accept_the_exact_bound ... ok
test prompt::team_prompt_tests::guidance_reaches_only_execution_and_planning_shapes ... ok
test resources::team_resource_tests::task_workspace_identity_is_independent_of_role_and_runtime_identity ... ok
test reference_materialization::tests::labelled_wrapper_cannot_escape_the_aggregate_bound ... ok
test reference_materialization::tests::rejected_completion_never_becomes_historical_reference_authority ... ok
test mission_type::skill_install::tests::failed_add_leaves_a_bundle_without_a_skills_directory_unchanged ... ok
test runner::executor::tests::interactive_launch_refusal_is_typed_before_adapter_projection ... ok
test external_oracle_broker::tests::broker_injects_header_without_exposing_credential_to_client ... ok
test runner::control_tests::closed_control_channel_does_not_starve_completion ... ok
test runner::control_tests::controlled_setup_is_dropped_on_stop_and_ignores_deadline_extensions ... ok
test network_proxy::tests::http_redirect_to_undeclared_destination_is_rejected ... ok
test runner::control_tests::pending_durable_control_wins_simultaneous_future_completion ... ok
test runner::handoff::tests::alternate_runners_use_the_same_closed_output_contract_as_the_wire_parser ... ok
test reference_materialization::tests::reference_and_aggregate_limits_fail_closed ... ok
test runner::handoff::tests::bounded_serialization_stops_without_traversing_a_virtual_huge_value ... ok
test runner::handoff::tests::absent_handoff_is_an_ordinary_checkpoint_but_present_invalid_data_is_not ... ok
test runner::handoff::tests::agent_handoffs_cannot_supply_durable_blob_references ... ok
test runner::handoff::tests::ordinary_validate_handoff_rejects_gap_review_fields ... ok
test runner::handoff::tests::handoff_presence_is_exhaustively_owned_by_output_semantics ... ok
test runner::handoff::tests::interrupted_recovery_distinguishes_absence_from_malformed_evidence ... ok
test operator_bridge::tests::workspace_files_are_normalized_but_host_paths_and_parent_traversal_are_refused ... ok
test runner::handoff::tests::parses_work_handoff ... ok
test runner::handoff::tests::rejects_invalid_item_ids ... ok
test runner::handoff::tests::parses_validate_handoff_with_items ... ok
test runner::handoff::tests::rejects_missing_schema_and_bad_json ... ok
test runner::handoff::tests::parses_review_handoff_with_gaps_and_nonce ... ok
test runner::handoff::tests::rejects_wrong_schema_for_role ... ok
test runner::handoff::tests::review_handoff_rejects_validator_fields_and_requires_a_nonce ... ok
test runner::handoff::tests::rejects_unknown_gap_severity_and_unknown_gap_fields ... ok
test runner::handoff::tests::a_non_regular_handoff_is_rejected_not_followed_or_hung ... ok
test runner::native_home_auth::tests::identity_is_stable_for_unchanged_credential_bytes ... ok
test runner::native_home_auth::tests::identity_does_not_retain_credential_text ... ok
test runner::native_home_auth::tests::identity_tracks_credential_rotation_at_the_same_source_path ... ok
test runner::native_home_auth::tests::rejects_oversized_credentials_before_staging ... ok
test runner::native_home_auth::tests::declaration_order_does_not_change_identity_or_projection ... ok
test runner::native_home_auth::tests::identity_tracks_optional_credential_presence ... ok
test runner::native_home_auth::tests::rejects_missing_required_files_and_source_symlinks ... ok
test runner::native_home_auth::tests::removes_a_stale_optional_staged_credential_when_the_source_disappears ... ok
test external_oracle_broker::tests::broker_rejects_redirects_and_credential_echoes ... ok
test runner::native_home_auth::tests::rejects_symlinked_directories_inside_the_source ... ok
test mission_type::skill_install::tests::replacement_requires_force_and_removal_refuses_assigned_skills ... ok
test runner::native_home_auth::tests::stages_only_declared_files_and_returns_exact_native_home_targets ... ok
test runner::real_runtime_continuity_tests::real_codex_runtime_resumes_across_exact_effect_cleanup ... ignored, requires explicit preserved root, real Codex auth, network, and OCI image
test runner::real_runtime_continuity_tests::real_hermes_runtime_resumes_across_exact_effect_cleanup ... ignored, requires explicit preserved root, real Hermes auth, network, and OCI image
test runner::real_runtime_continuity_tests::real_opencode_runtime_resumes_across_exact_effect_cleanup ... ignored, requires explicit preserved root, real OpenCode auth, network, and OCI image
test runner::prepared_input::tests::input_hash_budget_enforces_aggregate_entry_and_depth_limits ... ok
test store::blobs::tests::bounded_resolution_rejects_declared_overflow_before_reading ... ok
test mission_type::skill_install::tests::local_add_is_idempotent_and_remove_cleans_the_last_receipt ... ok
test store::blobs::tests::get_detects_corruption ... ok
test runner::prepared_input::tests::cache_key_rejects_an_oversized_program_before_reading_it ... ok
test store::blobs::tests::get_rejects_a_malformed_hex_ref_without_panicking ... ok
test store::blobs::tests::get_rejects_a_forged_declared_length_before_reading ... ok
test runner::prepared_input::tests::cache_key_rejects_oversized_declared_content_without_reading_it_whole ... ok
test effect_cleanup::tests::cleanup_removes_internal_and_egress_networks ... ok
test store::blobs::tests::get_rejects_a_symlinked_blob ... ok
test store::blobs::tests::put_get_roundtrip_and_idempotent_put ... ok
test store::blobs::tests::get_rejects_a_nonregular_blob ... ok
test runner::prepared_input::tests::cache_key_distinguishes_raw_non_utf8_descendant_names ... ok
test store::tests::state_root_rejects_a_symlink ... ok
test runner::prepared_input::tests::cache_key_changes_with_declared_content_and_rejects_symlinks ... ok
test runner::handoff::tests::oversized_report_is_rejected_as_invalid_output ... ok
test store::blobs::tests::externalize_respects_threshold ... ok
test external_oracle_broker::tests::request_budget_reservations_are_atomic_across_brokers ... ok
test runner::prepared_input::tests::prior_format_cache_is_regenerated_and_v2_cache_is_immutable ... ok
test store::tests::state_root_is_private_and_repairs_existing_permissions ... ok
test workspace::tests::bounded_git_overflow_kills_and_reaps_the_process ... ok
test runner::handoff::tests::oversized_handoff_is_rejected ... ok
test operator_bridge::tests::private_socket_round_trip_forwards_argv_without_a_shell ... ok
test operator_bridge::tests::dropping_bridge_kills_and_reaps_an_inflight_host_command ... ok
test external_oracle_broker::tests::request_budget_survives_submit_and_poll_crash_windows ... ok
test workspace::tests::bounded_git_deadline_kills_and_reaps_the_process ... ok
test workspace::tests::checkout_rejects_a_non_commit_revision ... ok
test workspace::tests::commit_materialization_classifies_an_unreadable_loose_object ... ok
test mission_type::skill_install::tests::git_add_accepts_a_skill_at_repository_root ... ok
test mission_type::skill_install::tests::git_add_records_the_exact_commit_and_subdirectory ... ok
test runner::handoff::tests::oversized_review_gaps_are_rejected ... ok
test network_proxy::tests::http_connect_allows_declared_destination_only ... ok
test network_proxy::tests::socks_uses_same_destination_predicate_and_rejects_dns_bypass ... ok
test external_oracle_broker::tests::broker_request_limit_is_shared_across_connections ... ok
test workspace::tests::commit_materialization_rejects_a_nonregular_loose_object ... ok
test workspace::tests::capture_rejects_symlinked_object_database_descendants ... ok
test workspace::tests::capture_rejects_a_dirty_worktree ... ok
test workspace::tests::checkout_transfers_source_objects_into_an_independent_pack ... ok
test workspace::tests::commit_materialization_rejects_oversized_output_at_the_process_boundary ... ok
test workspace::tests::commit_materialization_is_isolated_from_ambient_attributes ... ok
test workspace::tests::commit_materialization_ignores_replacement_refs ... ok
test workspace::tests::observer_index_publication_rejects_a_symlinked_ancestor ... ok
test workspace::tests::captured_artifacts_are_bound_to_the_issuing_effect ... ok
test workspace::tests::create_branch_pins_a_sha_and_guards_against_clobber ... ok
test workspace::tests::commit_materialization_never_runs_textconv ... ok
test workspace::tests::commit_materialization_distinguishes_missing_and_corrupt_objects ... ok
test workspace::tests::commit_materialization_is_isolated_from_repository_presentation_config ... ok
test workspace::tests::capture_never_executes_worker_git_configuration ... ok
test workspace::tests::task_observation_rejects_a_common_directory_pointer ... ok
test workspace::tests::capture_rejects_a_clean_head_that_rolls_back_its_assignment_base ... ok
test workspace::tests::diff_shows_changes_and_is_empty_for_an_unchanged_tree ... ok
test workspace::tests::checkout_is_a_clean_complete_git_repo_at_the_exact_commit ... ok
test workspace::tests::observer_index_publication_is_atomic ... ok
test workspace::tests::checkout_dissociates_from_a_source_object_alternate ... ok
test workspace::tests::task_observation_rejects_a_fifo_without_blocking ... ok
test workspace::tests::task_observation_rejects_a_git_directory_pointer ... ok
test workspace::tests::capture_supports_a_symbolic_head_stored_in_packed_refs ... ok
test workspace::tests::task_observation_rejects_symlinked_packed_refs ... ok
test workspace::tests::disposable_git_observation_has_a_hard_deadline ... ok
test workspace::tests::managed_source_operations_support_a_linked_worktree ... ok
test workspace::tests::task_observation_rejects_oversized_head_metadata ... ok
test workspace::tests::task_observation_rejects_oversized_packed_refs ... ok
test workspace::tests::task_observation_rejects_an_external_object_alternate ... ok
test runner::native_home_auth::tests::rejects_aggregate_overflow_and_removes_partial_staging ... ok
test workspace::tests::isolated_observation_and_capture_support_sha256_repositories ... ok
test workspace::tests::workspace_recreation_rejects_a_symlinked_archive_entry ... ok
test workspace::tests::capture_records_the_actual_detached_head ... ok
test external_oracle_broker::tests::request_budget_capacity_covers_every_admitted_driver_invocation ... ok
test workspace::tests::replacement_recovers_an_interrupted_swap_before_publishing_the_new_base ... ok
test workspace::tests::workspace_recreation_recovers_after_archival_before_publication ... ok
test workspace::tests::workspace_recreation_treats_archived_worker_metadata_as_opaque_evidence ... ok
test workspace::tests::workspace_recreation_rejects_contradictory_published_state ... ok
test workspace::tests::workspace_recreation_archives_the_complete_dirty_checkout ... ok
test workspace::tests::fan_in_checkout_fetches_sibling_candidates_without_moving_head ... ok
test workspace::tests::task_observer_construction_has_a_small_object_tree_budget ... ok
test mission_type::skills::tests::large_skill_resources_are_hashed_by_the_streaming_package_path ... ok

test result: ok. 195 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 1.83s

     Running unittests src/main.rs (target/debug/deps/lionclaw-53c6198138add7ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/advisory_validator.rs (target/debug/deps/advisory_validator-0560637b866dd3d2)

running 7 tests
test advisory_fail_parks_for_generic_recovery ... ok
test advisory_receipt_is_stale_after_environment_digest_change ... ok
test advisory_pass_is_attested_never_verified ... ok
test read_only_validator_artifacts_are_rejected_before_the_fold ... ok
test replacement_validator_requires_new_receipt_and_retains_prior_evidence ... ok
test judged_receipt_reopens_after_model_identity_change ... ok
test skill_added_reopens_only_receipts_judged_with_that_skill ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/approval.rs (target/debug/deps/approval-58e94dbc9ebe6198)

running 6 tests
test universal_abort_needs_no_attention_and_records_only_the_abort_fact ... ok
test stale_oracle_replacement_appends_nothing ... ok
test pending_joint_proposal_blocks_direct_team_mutation_then_promotes_atomically ... ok
test invalid_command_oracles_append_nothing ... ok
test terminal_mission_rejects_every_administrative_mutation_without_appending ... ok
test every_plan_parks_until_approved_then_proceeds_to_verified ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/bundled_skills.rs (target/debug/deps/bundled_skills-e4600d3b321745ee)

running 2 tests
test bundled_skill_set_is_non_empty_and_matches_software_dev ... ok
test every_bundled_skill_has_no_end_node_and_carries_the_handoff_directive ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/child_missions.rs (target/debug/deps/child_missions-3ca8ac3e46079893)

running 12 tests
test ordinary_cli_reopens_a_child_from_the_kernel_owned_root_snapshot ... ok
test cancellation_before_child_creation_never_leaves_an_active_child ... ok
test stopping_parent_effect_aborts_and_quiesces_bound_child ... ok
test report_child_handoff_reaches_an_ordinary_downstream_role ... ok
test crash_boundaries_reconnect_exact_child_without_duplicate ... ok
test report_child_handoff_reaches_the_parent_independent_judge ... ok
test report_dependency_reaches_child_through_ordinary_mission_input ... ok
test accepting_a_failed_child_supplies_the_downstream_fallback_candidate ... ok
test failed_child_parks_on_existing_retry_decision_and_new_attempt_gets_new_id ... ok
test nested_children_execute_with_deterministic_kernel_lineage ... ok
test artifact_child_and_parent_abort_use_the_same_normal_task_flow ... ok
test live_parent_stop_deadline_and_abort_interrupt_the_active_child ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s

     Running tests/controlled_effects.rs (target/debug/deps/controlled_effects-af3de25042516147)

running 14 tests
test mission_creation_rejects_unrepresentable_role_deadlines ... ok
test mission_creation_rejects_zero_second_role_deadlines ... ok
test mission_creation_rejects_deadlines_unrepresentable_at_its_epoch ... ok
test direct_mission_creation_rejects_an_invalid_execution_policy ... ok
test durable_stop_wins_the_outcome_append_race_and_discards_the_candidate ... ok
test policy_auto_continues_an_artifactless_writer_success ... ok
test settlement_retains_bounded_blob_backed_oracle_stderr ... ok
test park_reference_materializes_the_fold_authoritative_failure ... ok
test policy_auto_continues_candidate_and_proof_with_recorded_controls ... ok
test abort_cancels_an_active_oracle_while_the_driver_drains_its_batch ... ok
test stop_parks_exact_generation_and_continue_preserves_assignment ... ok
test deadline_is_durably_linearized_before_one_adapter_cancellation ... ok
test role_cancellation_matrix_preserves_exact_durable_settlement_evidence ... ok
test finite_policy_budget_extends_before_the_initial_deadline ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.32s

     Running tests/conversation_resource_lifecycle.rs (target/debug/deps/conversation_resource_lifecycle-402c50d63885e353)

running 5 tests
test aborting_an_idle_question_reconciles_only_disposable_scratch ... ok
test abort_reloads_state_after_waiting_for_the_driver_lock ... ok
test accepting_a_replacement_preserves_the_team_owned_conversation ... ok
test successful_settlement_removes_only_the_exact_conversation_scratch ... ok
test terminal_advance_retries_a_failed_abort_cleanup_without_rerunning_the_role ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/driver_recovery.rs (target/debug/deps/driver_recovery-18b1abdd52031b6c)

running 17 tests
test ordinary_role_failure_outranks_cleanup_retained_state_finding ... ok
test retained_role_report_survives_driver_cancellation_and_exact_cleanup ... ok
test unacknowledged_handoff_preserves_the_active_effect_and_resources ... ok
test malformed_retained_handoff_recovers_as_typed_invalid_output ... ok
test durable_abort_outranks_recovered_retained_state_failure ... ok
test completed_writer_turn_without_handoff_recovers_as_same_conversation_checkpoint ... ok
test crash_after_accepted_handoff_recovers_limit_and_discards_artifact ... ok
test cleanup_failure_is_truthful_and_retried_without_replaying_the_effect ... ok
test completed_turn_with_oversized_retained_state_recovers_as_typed_failure ... ok
test persistent_cleanup_failure_never_settles_or_replays_the_effect ... ok
test accepted_handoff_is_refused_before_recording_over_limit_state ... ok
test cleanup_backstop_discards_artifact_after_noncompliant_post_ack_growth ... ok
test concurrent_advance_reports_running_and_never_double_dispatches ... ok
test completed_validator_turn_without_handoff_recovers_as_typed_rework ... ok
test detached_startup_waits_out_a_short_observer_lock_probe ... ok
test handoff_rejection_and_ordinary_failure_outrank_retention_backstop ... ok
test terminal_inflight_cleanup_is_recoverable_through_the_production_cli ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests/environment_assignment.rs (target/debug/deps/environment_assignment-e7b3c186ced4da32)

running 5 tests
test environment_assignment_is_digest_pinned_and_folded_into_history ... ok
test environment_assignment_rejects_tags_and_inflight_races ... ok
test environment_use_preflights_and_records_only_verified_digests ... ok
test environment_digest_change_stales_authoritative_proof_and_reruns_oracle ... ok
test mission_guide_renders_every_phase ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/eval_deterministic.rs (target/debug/deps/eval_deterministic-b6891046ffb2d670)

running 2 tests
test moat_refuses_over_privileged_judge_mission_type ... ok
test advisory_only_mission_type_never_verifies ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/everyday_run.rs (target/debug/deps/everyday_run-1cd1f095d91bf67a)

running 12 tests
test runtime_state_inside_the_judged_repository_is_rejected ... ok
test everyday_run_reaches_validated_profile_auth_and_confinement ... ok
test ordinary_runtime_failure_is_not_retried_or_allowed_to_append_a_decision ... ok
test runtime_signal_retries_are_bounded_and_cannot_append_a_decision ... ok
test corrupt_current_mission_binding_fails_before_runtime_execution ... ok
test mutable_image_tag_is_resolved_before_native_resume_and_execution ... ok
test durable_binding_preserves_one_exact_live_mission ... ok
test restart_resumes_native_conversation_and_releases_a_settled_mission ... ok
test completed_binding_is_preserved_through_apply_then_released ... ok
test new_selection_releases_an_unapplied_result_without_destroying_it ... ok
test attached_runtime_drives_full_mission_lifecycle_through_the_projected_bridge ... ok
test attached_runtime_authors_and_executes_child_mission_through_everyday_run ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.70s

     Running tests/external_oracles.rs (target/debug/deps/external_oracles-24b29217ce684267)

running 11 tests
test production_external_driver_uses_kernel_broker_without_container_credentials ... ignored, requires Podman, the runtime image, and delegated CPU/memory cgroup controllers
test external_driver_result_must_match_submission_identity ... ok
test external_driver_result_must_carry_a_valid_artifact_digest ... ok
test external_driver_result_must_match_recorded_spec_digest ... ok
test external_submission_record_survives_crash_after_recording ... ok
test external_submission_is_idempotent_across_crash_before_recording ... ok
test admitted_polling_lifecycle_has_request_capacity_through_its_last_poll ... ok
test plan_admission_rejects_external_driver_network_above_mission_ceiling ... ok
test plan_admission_resolves_external_driver_identity_before_recording ... ok
test pending_external_oracle_stays_in_resolve_effect_until_polled_complete ... ok
test post_outcome_crash_retires_request_budget_without_replaying_oracle ... ok

test result: ok. 10 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/fold_litmus.rs (target/debug/deps/fold_litmus-dfb8be260f1c1a18)

running 7 tests
test iterative_ratification_and_abort_survive_every_prefix_and_snapshot_generation ... ok
test controlled_effect_log_satisfies_every_prefix_and_snapshot_law ... ok
test snapshot_resume_matches_full_refold ... ok
test corrupted_snapshot_cursor_is_discarded_before_replay ... ok
test fold_is_deterministic_incremental_and_serde_stable ... ok
test a_clean_review_mission_satisfies_the_fold_litmus ... ok
test failure_driven_replanning_survives_every_prefix_and_snapshot_rebuild ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/happy_path.rs (target/debug/deps/happy_path-256306f735740e7b)

running 16 tests
test direct_engine_creation_rejects_invalid_mission_type_policy ... ok
test already_satisfied_work_verifies_without_advancing_head ... ok
test durable_role_outcomes_bound_adapter_configuration_evidence ... ok
test passing_oracle_yields_verified_finish ... ok
test failing_required_oracle_cannot_be_accepted ... ok
test replayed_oracle_attempt_cannot_replace_authoritative_receipt ... ok
test role_prepared_input_refs_are_durable_receipt_evidence ... ok
test durable_role_outcomes_preserve_and_report_runtime_usage ... ok
test mixed_failures_are_fail_closed_and_preserve_every_feedback ... ok
test revising_one_of_multiple_proof_failures_replans_with_every_receipt ... ok
test role_runner_cannot_inject_a_durable_blob_reference ... ok
test worker_reporting_not_done_parks_with_attention ... ok
test manual_proof_checkpoint_drains_the_whole_oracle_batch ... ok
test command_retry_is_reoffered_only_for_a_changed_outcome ... ok
test role_runner_oversized_report_is_a_durable_invalid_output ... ok
test question_checkpoint_resumes_after_cli_feedback_and_restart_then_completes ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/identity.rs (target/debug/deps/identity-8aaa9abbad50cf70)

running 3 tests
test the_digest_tracks_role_and_playbook_content ... ok
test the_digest_tracks_recursive_skill_content ... ok
test opening_a_mission_whose_type_digest_changed_is_refused ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/message_routing.rs (target/debug/deps/message_routing-2bf4bb0626ea3d53)

running 1 test
test production_cli_routes_atomically_only_to_explicit_live_conversations ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/mission_type_loading.rs (target/debug/deps/mission_type_loading-08439e6d938b3e36)

running 43 tests
test a_symlink_anywhere_in_the_bundle_is_rejected ... ok
test a_skill_package_through_an_escaping_parent_symlink_is_rejected ... ok
test mission_bundle_bytes_are_bounded_before_snapshot_copy ... ok
test a_symlinked_skill_package_is_rejected ... ok
test manifest_skill_declarations_are_rejected ... ok
test a_path_unsafe_mission_type_name_is_rejected ... ok
test a_terminal_review_naming_a_non_verdict_role_refuses_to_load ... ok
test an_invalid_execution_policy_refuses_to_load ... ok
test a_mission_type_with_no_roles_is_rejected ... ok
test a_terminal_review_declaration_loads_and_pins_the_role ... ok
test a_non_utf8_skill_package_name_is_rejected_without_panicking ... ok
test a_planning_dag_naming_an_execution_role_fails_to_load ... ok
test a_attested_bar_without_terminal_review_refuses_to_load ... ok
test a_terminal_review_naming_a_missing_role_refuses_to_load ... ok
test editing_the_terminal_review_declaration_changes_the_digest ... ok
test loaded_runtime_files_survive_removal_of_the_source_bundle ... ok
test reserved_mission_lock_path_must_be_a_regular_file ... ok
test role_referencing_a_missing_skill_package_is_rejected ... ok
test review_method_can_produce_a_report_without_mutating_the_judged_product ... ok
test mission_environment_cannot_replace_kernel_coordinates ... ok
test mission_type_rejects_resource_declaration_above_ceiling ... ok
test duplicate_role_skill_references_are_rejected ... ok
test prepared_input_environment_cannot_replace_kernel_coordinates ... ok
test prepared_inputs_require_safe_keys ... ok
test prepared_input_declarations_load_as_plain_mission_type_data ... ok
test skill_description_accepts_exactly_1024_utf8_bytes ... ok
test the_minimal_type_loads ... ok
test skill_frontmatter_name_must_match_the_declared_package ... ok
test mission_type_loads_role_resource_declarations_within_ceiling ... ok
test role_declaring_a_bundled_skill_loads_the_resolved_package ... ok
